"ID","Sex","Height","Weight","BMI","Smoker","Abstinent","DogWalker","Driver","KometaFan","Optimist","LottoBetting","OnlyChild","Vegetarian","DoingYoga","CholericPerson","iPhoneOwner","Elitist","Slovak","Athlete"
"487",487,"female",155.5,80.1,33,"no","yes","no","no","yes","no","no","no","no","no","yes","yes","yes","yes","yes"
"488",488,"male",188.4,73.7,21,"yes","yes","yes","yes","yes","yes","no","yes","no","no","yes","no","yes","no","no"
"489",489,"male",170,67.2,23,"no","no","no","no","no","yes","no","yes","yes","no","yes","yes","yes","yes","no"
"490",490,"male",182.2,73.7,22,"yes","no","no","yes","yes","no","yes","no","no","no","yes","yes","yes","no","no"
"491",491,"female",156.8,76.8,31,"yes","yes","no","no","yes","no","yes","no","yes","no","no","no","no","no","no"
"492",492,"female",147.2,58.5,27,"no","yes","yes","no","yes","yes","yes","no","yes","no","no","yes","yes","no","no"
"493",493,"female",171.2,77.3,26,"no","no","yes","no","yes","yes","no","no","no","no","no","yes","yes","no","yes"
"494",494,"male",167.5,64.3,23,"no","no","no","yes","yes","yes","no","no","yes","no","no","yes","no","no","yes"
"495",495,"male",170.2,68.1,24,"no","no","no","no","yes","no","no","no","yes","no","yes","yes","no","no","no"
"496",496,"female",164.9,74.8,28,"yes","yes","no","no","no","yes","no","no","no","no","no","no","yes","no","yes"
"497",497,"male",179.4,72.4,22,"no","yes","no","no","yes","yes","yes","no","no","no","no","no","yes","yes","yes"
"498",498,"female",165.1,70.9,26,"no","no","no","yes","yes","no","yes","no","no","no","yes","yes","no","yes","yes"
"499",499,"male",168.2,64.9,23,"no","yes","no","no","no","no","yes","no","yes","no","no","yes","yes","no","no"
"500",500,"female",162.6,66.3,25,"yes","yes","no","no","yes","yes","no","no","no","yes","yes","yes","no","no","yes"
"501",501,"female",157.9,75.2,30,"yes","yes","no","no","yes","yes","no","no","yes","yes","yes","no","yes","no","yes"
"502",502,"male",158,67.8,27,"no","yes","yes","no","yes","no","no","no","no","no","yes","no","yes","no","no"
"503",503,"female",154.8,67.5,28,"no","no","yes","yes","yes","yes","no","yes","yes","no","yes","yes","yes","yes","yes"
"504",504,"male",187.7,74.9,21,"no","no","yes","no","yes","no","no","yes","yes","no","yes","no","no","yes","yes"
"505",505,"female",171.5,72.1,25,"yes","yes","yes","yes","yes","yes","yes","no","yes","no","yes","no","yes","yes","no"
"506",506,"female",148.7,70.5,32,"no","yes","no","no","yes","yes","no","no","no","yes","yes","no","yes","no","yes"
"507",507,"male",178.6,70.7,22,"no","no","no","yes","no","yes","yes","no","yes","no","yes","no","yes","no","no"
"508",508,"male",169.2,68.6,24,"no","no","no","yes","no","yes","no","yes","yes","no","yes","yes","yes","yes","yes"
"509",509,"female",167.4,77,27,"no","yes","yes","yes","yes","no","no","no","yes","no","no","no","yes","no","no"
"510",510,"male",155.1,62.5,26,"no","no","no","no","no","yes","yes","no","yes","yes","yes","yes","no","no","yes"
"511",511,"female",155.1,65.2,27,"no","no","yes","yes","yes","yes","yes","no","yes","no","no","no","yes","yes","no"
"512",512,"female",165.8,78.6,29,"yes","yes","no","yes","yes","no","no","no","no","yes","yes","no","no","no","yes"
"513",513,"male",194,75.7,20,"no","yes","no","yes","yes","no","yes","yes","no","yes","no","no","no","no","no"
"514",514,"male",208.9,83.6,19,"no","no","no","yes","yes","yes","yes","no","no","no","yes","yes","yes","no","no"
"515",515,"female",155.6,63.3,26,"no","yes","no","yes","yes","no","no","no","no","no","yes","no","yes","no","no"
"516",516,"male",177.1,71.7,23,"yes","yes","yes","no","no","yes","yes","yes","no","yes","no","yes","yes","yes","yes"
"517",517,"female",157.8,69,28,"yes","yes","yes","no","yes","no","yes","no","yes","no","no","yes","yes","no","yes"
"518",518,"female",180.7,86.5,26,"yes","yes","no","yes","no","no","yes","no","yes","yes","no","no","yes","no","yes"
"519",519,"female",169.7,78.5,27,"no","no","no","yes","yes","no","yes","no","no","no","no","no","yes","no","no"
"520",520,"female",141.6,72.9,36,"yes","no","yes","yes","yes","yes","no","no","yes","no","no","yes","yes","no","yes"
"521",521,"male",183.5,72,21,"yes","no","yes","yes","yes","yes","no","no","no","no","yes","no","no","no","no"
"522",522,"male",187.2,78,22,"no","yes","no","yes","no","yes","no","no","yes","yes","no","yes","yes","no","no"
"523",523,"male",168,64.4,23,"yes","no","no","yes","no","no","yes","no","no","no","yes","no","yes","no","no"
"524",524,"male",171.5,68.1,23,"yes","yes","no","yes","no","no","yes","yes","no","no","no","yes","no","no","no"
"525",525,"male",157.7,67.2,27,"yes","no","no","yes","no","yes","no","no","no","no","no","yes","yes","no","no"
"526",526,"male",167.6,66.5,24,"yes","no","yes","no","no","yes","no","yes","no","yes","no","no","no","no","yes"
"527",527,"male",181.2,72.3,22,"no","yes","no","yes","yes","yes","yes","no","no","no","yes","no","yes","yes","yes"
"528",528,"female",164.3,73,27,"no","yes","yes","no","yes","no","no","no","no","yes","no","no","yes","no","no"
